  2.0064795E+02  2.0870831E+02  2.0381151E+02  2.1258441E+02  2.1258525E+02  2.0381245E+02  2.0870822E+02  2.0064795E+02  1.1125693E+04
  2.3050618E+02  2.3852876E+02  2.3367412E+02  2.4235028E+02  2.4235113E+02  2.3367508E+02  2.3852867E+02  2.3050618E+02  1.2582142E+04
  2.6409034E+02  2.7207529E+02  2.6728108E+02  2.7584284E+02  2.7584369E+02  2.6728205E+02  2.7207519E+02  2.6409034E+02  1.4195826E+04
  3.0177686E+02  3.0972432E+02  3.0498991E+02  3.1343849E+02  3.1343935E+02  3.0499089E+02  3.0972423E+02  3.0177686E+02  1.5980010E+04
  3.4397083E+02  3.5188096E+02  3.4720572E+02  3.5554234E+02  3.5554322E+02  3.4720670E+02  3.5188085E+02  3.4397083E+02  1.7948744E+04
  3.9110745E+02  3.9898038E+02  3.9436368E+02  4.0258958E+02  4.0259047E+02  3.9436469E+02  3.9898028E+02  3.9110745E+02  2.0116880E+04
  4.4365336E+02  4.5148925E+02  4.4693048E+02  4.5504687E+02  4.5504777E+02  4.4693149E+02  4.5148915E+02  4.4365336E+02  2.2500093E+04
  5.0210812E+02  5.0990711E+02  5.0540564E+02  5.1341375E+02  5.1341465E+02  5.0540666E+02  5.0990701E+02  5.0210812E+02  2.5114902E+04
  5.6700557E+02  5.7476782E+02  5.7032303E+02  5.7822407E+02  5.7822498E+02  5.7032406E+02  5.7476772E+02  5.6700557E+02  2.7978684E+04
  6.3891525E+02  6.4664092E+02  6.4225218E+02  6.5004735E+02  6.5004827E+02  6.4225322E+02  6.4664081E+02  6.3891524E+02  3.1109702E+04
  7.1844386E+02  7.2613309E+02  7.2179979E+02  7.2949033E+02  7.2949124E+02  7.2180085E+02  7.2613299E+02  7.1844387E+02  3.4527107E+04
  8.0623666E+02  8.1388962E+02  8.0961114E+02  8.1719822E+02  8.1719916E+02  8.0961222E+02  8.1388951E+02  8.0623666E+02  3.8250967E+04
  9.0297885E+02  9.1059567E+02  9.0637141E+02  9.1385623E+02  9.1385718E+02  9.0637249E+02  9.1059555E+02  9.0297885E+02  4.2302270E+04
  1.0093969E+03  1.0169778E+03  1.0128071E+03  1.0201909E+03  1.0201918E+03  1.0128082E+03  1.0169777E+03  1.0093969E+03  4.6702944E+04
  1.1262602E+03  1.1338052E+03  1.1296876E+03  1.1369714E+03  1.1369724E+03  1.1296886E+03  1.1338051E+03  1.1262602E+03  5.1475866E+04
  1.2543819E+03  1.2618913E+03  1.2578260E+03  1.2650112E+03  1.2650121E+03  1.2578271E+03  1.2618912E+03  1.2543819E+03  5.6644866E+04
  1.3417619E-07  9.1617166E+00  8.6807976E+00  1.3969396E+01  1.3969978E+01  8.6814926E+00  9.1616261E+00  1.0623648E-07  6.2202334E+01
  1.9207175E-01  9.2550355E+00  8.7694752E+00  1.4000000E+01  1.4000588E+01  8.7701700E+00  9.2549438E+00  1.9207179E-01  7.9473479E+01
  4.3376909E-01  9.3947418E+00  8.9126398E+00  1.4080395E+01  1.4081001E+01  8.9133418E+00  9.3946493E+00  4.3376907E-01  9.9993758E+01
  7.3464676E-01  9.5906954E+00  9.1106891E+00  1.4219229E+01  1.4219850E+01  9.1113920E+00  9.5906020E+00  7.3464673E-01  1.2448171E+02
  1.1061657E+00  9.8580939E+00  9.3783162E+00  1.4428188E+01  1.4428816E+01  9.3790269E+00  9.8580092E+00  1.1061657E+00  1.5344627E+02
  1.5604052E+00  1.0211631E+01  9.7258355E+00  1.4719419E+01  1.4720053E+01  9.7265534E+00  1.0211545E+01  1.5604052E+00  1.8761418E+02
  2.1118479E+00  1.0664425E+01  1.0168827E+01  1.5108948E+01  1.5109588E+01  1.0169553E+01  1.0664339E+01  2.1118479E+00  2.2813206E+02
  2.7766372E+00  1.1236061E+01  1.0727888E+01  1.5615483E+01  1.5616130E+01  1.0728600E+01  1.1235971E+01  2.7766372E+00  2.7588275E+02
  3.5766045E+00  1.1957646E+01  1.1425828E+01  1.6267126E+01  1.6267770E+01  1.1426556E+01  1.1957561E+01  3.5766044E+00  3.3209840E+02
  4.5376746E+00  1.2849532E+01  1.2291739E+01  1.7101910E+01  1.7102566E+01  1.2292480E+01  1.2849446E+01  4.5376746E+00  3.9813550E+02
  5.6831429E+00  1.3948084E+01  1.3357232E+01  1.8144341E+01  1.8144995E+01  1.3357981E+01  1.3947998E+01  5.6831428E+00  4.7608135E+02
  7.0469291E+00  1.5283160E+01  1.4645154E+01  1.9417788E+01  1.9418449E+01  1.4645912E+01  1.5283076E+01  7.0469294E+00  5.6791720E+02
  8.6640994E+00  1.6892236E+01  1.6206213E+01  2.0959559E+01  2.0960225E+01  1.6206975E+01  1.6892151E+01  8.6640996E+00  6.7757171E+02
  1.0580649E+01  1.8818895E+01  1.8073141E+01  2.2812892E+01  2.2813564E+01  1.8073910E+01  1.8818809E+01  1.0580649E+01  8.0613144E+02
  1.2853252E+01  2.1113663E+01  2.0292581E+01  2.5032646E+01  2.5033342E+01  2.0293359E+01  2.1113576E+01  1.2853253E+01  9.5768981E+02
  1.5540763E+01  2.3833510E+01  2.2918661E+01  2.7672986E+01  2.7673689E+01  2.2919448E+01  2.3833422E+01  1.5540763E+01  1.1348544E+03
  1.8740097E+01  2.7048249E+01  2.6031407E+01  3.0813225E+01  3.0813946E+01  2.6032202E+01  2.7048160E+01  1.8740098E+01  1.3413912E+03
  2.2507112E+01  3.0828772E+01  2.9689020E+01  3.4522736E+01  3.4523463E+01  2.9689825E+01  3.0828683E+01  2.2507113E+01  1.5796942E+03
  2.6946313E+01  3.5267254E+01  3.3981821E+01  3.8894940E+01  3.8895733E+01  3.3982663E+01  3.5267163E+01  2.6946313E+01  1.8531792E+03
  3.2168198E+01  4.0486348E+01  3.9031436E+01  4.4064850E+01  4.4065651E+01  3.9032288E+01  4.0486251E+01  3.2168198E+01  2.1661088E+03
  3.8279142E+01  4.6560657E+01  4.4918458E+01  5.0088182E+01  5.0088992E+01  4.4919330E+01  4.6560558E+01  3.8279142E+01  2.5251245E+03
  4.5389347E+01  5.3601064E+01  5.1750284E+01  5.7078188E+01  5.7079005E+01  5.1751166E+01  5.3600965E+01  4.5389347E+01  2.9333628E+03
  5.3598437E+01  6.1732506E+01  5.9639485E+01  6.5159805E+01  6.5160629E+01  5.9640375E+01  6.1732405E+01  5.3598437E+01  3.3961830E+03
  6.3045130E+01  7.1092447E+01  6.8771695E+01  7.4470490E+01  7.4471325E+01  6.8772626E+01  7.1092344E+01  6.3045129E+01  3.9193681E+03
  7.3881647E+01  8.1831724E+01  7.9293050E+01  8.5161086E+01  8.5161927E+01  7.9293991E+01  8.1831620E+01  7.3881646E+01  4.5091443E+03
  8.6307174E+01  9.4150058E+01  9.1370700E+01  9.7422420E+01  9.7423281E+01  9.1371664E+01  9.4149956E+01  8.6307175E+01  5.1722008E+03
  1.0051986E+02  1.0823993E+02  1.0517291E+02  1.1146478E+02  1.1146565E+02  1.0517388E+02  1.0823983E+02  1.0051986E+02  5.9157080E+03
  1.1668611E+02  1.2433478E+02  1.2093919E+02  1.2751271E+02  1.2751361E+02  1.2094020E+02  1.2433468E+02  1.1668611E+02  6.7473371E+03
  1.3502350E+02  1.4263656E+02  1.3892419E+02  1.4576810E+02  1.4576901E+02  1.3892522E+02  1.4263646E+02  1.3502350E+02  7.6752783E+03
  1.5576799E+02  1.6334558E+02  1.5937412E+02  1.6643128E+02  1.6643220E+02  1.5937515E+02  1.6334547E+02  1.5576799E+02  8.7082589E+03
  1.7917495E+02  1.8671720E+02  1.8272652E+02  1.8975762E+02  1.8975856E+02  1.8272758E+02  1.8671709E+02  1.7917495E+02  9.8555618E+03
  2.0552019E+02  2.1302726E+02  2.0908730E+02  2.1602297E+02  2.1602391E+02  2.0908836E+02  2.1302715E+02  2.0552019E+02  1.1127042E+04
  2.3510100E+02  2.4257299E+02  2.3868318E+02  2.4552452E+02  2.4552547E+02  2.3868426E+02  2.4257289E+02  2.3510100E+02  1.2533143E+04
  2.6823716E+02  2.7567422E+02  2.7183399E+02  2.7858212E+02  2.7858307E+02  2.7183509E+02  2.7567412E+02  2.6823716E+02  1.4084914E+04
  3.0527206E+02  3.1267434E+02  3.0888312E+02  3.1553914E+02  3.1554010E+02  3.0888422E+02  3.1267423E+02  3.0527205E+02  1.5794025E+04
  3.4657373E+02  3.5394138E+02  3.5019860E+02  3.5676363E+02  3.5676461E+02  3.5019971E+02  3.5394127E+02  3.4657372E+02  1.7672781E+04
  3.9253590E+02  3.9986904E+02  3.9617415E+02  4.0264927E+02  4.0265026E+02  3.9617528E+02  3.9986893E+02  3.9253590E+02  1.9734136E+04
  4.4357913E+02  4.5087791E+02  4.4723034E+02  4.5361664E+02  4.5361765E+02  4.4723149E+02  4.5087780E+02  4.4357913E+02  2.1991707E+04
  5.0015178E+02  5.0741635E+02  5.0381556E+02  5.1011411E+02  5.1011513E+02  5.0381672E+02  5.0741623E+02  5.0015178E+02  2.4459781E+04
  5.6273118E+02  5.6996167E+02  5.6640711E+02  5.7261898E+02  5.7262001E+02  5.6640828E+02  5.6996155E+02  5.6273118E+02  2.7153335E+04
  6.3182461E+02  6.3902116E+02  6.3551231E+02  6.4163856E+02  6.4163959E+02  6.3551350E+02  6.3902105E+02  6.3182462E+02  3.0088037E+04
  7.0797039E+02  7.1513314E+02  7.1166944E+02  7.1771112E+02  7.1771216E+02  7.1167063E+02  7.1513302E+02  7.0797038E+02  3.3280261E+04
  7.9173888E+02  7.9886799E+02  7.9544890E+02  8.0140706E+02  8.0140811E+02  7.9545011E+02  7.9886787E+02  7.9173887E+02  3.6747091E+04
  8.8373349E+02  8.9082910E+02  8.8745409E+02  8.9332976E+02  8.9333083E+02  8.8745531E+02  8.9082898E+02  8.8373349E+02  4.0506327E+04
  9.8459177E+02  9.9165401E+02  9.8832257E+02  9.9411678E+02  9.9411785E+02  9.8832381E+02  9.9165389E+02  9.8459176E+02  4.4576493E+04
  1.0949863E+03  1.1020153E+03  1.0987269E+03  1.1044407E+03  1.1044417E+03  1.0987281E+03  1.1020152E+03  1.0949863E+03  4.8976841E+04
  4.5798369E-08  8.5565254E+00  8.0818227E+00  1.2336461E+01  1.2337124E+01  8.0826015E+00  8.5564246E+00  7.0993267E-08  5.7381372E+01
  1.7665782E-01  8.6405353E+00  8.1603699E+00  1.2374772E+01  1.2375440E+01  8.1611551E+00  8.6404351E+00  1.7665777E-01  7.3134901E+01
  3.9851768E-01  8.7685416E+00  8.2910127E+00  1.2456771E+01  1.2457445E+01  8.2917973E+00  8.7684407E+00  3.9851766E-01  9.1868078E+01
  6.7422794E-01  8.9480765E+00  8.4736039E+00  1.2591232E+01  1.2591924E+01  8.4743899E+00  8.9479795E+00  6.7422779E-01  1.1415571E+02
  1.0138637E+00  9.1922312E+00  8.7185801E+00  1.2789186E+01  1.2789885E+01  8.7193744E+00  9.1921387E+00  1.0138637E+00  1.4045676E+02
  1.4285771E+00  9.5156491E+00  9.0363884E+00  1.3062134E+01  1.3062839E+01  9.0371912E+00  9.5155552E+00  1.4285772E+00  1.7141811E+02
  1.9309778E+00  9.9295616E+00  9.4411215E+00  1.3424574E+01  1.3425287E+01  9.4419334E+00  9.9294671E+00  1.9309778E+00  2.0819535E+02
  2.5356423E+00  1.0451355E+01  9.9492037E+00  1.3893399E+01  1.3894118E+01  9.9500240E+00  1.0451260E+01  2.5356422E+00  2.5140163E+02
  3.2638349E+00  1.1106438E+01  1.0585152E+01  1.4491137E+01  1.4491877E+01  1.0585968E+01  1.1106345E+01  3.2638350E+00  3.0221750E+02
  4.1353363E+00  1.1918016E+01  1.1372818E+01  1.5256503E+01  1.5257234E+01  1.1373650E+01  1.1917921E+01  4.1353363E+00  3.6194499E+02
  5.1732776E+00  1.2915537E+01  1.2339412E+01  1.6205439E+01  1.6206175E+01  1.2340251E+01  1.2915445E+01  5.1732777E+00  4.3243455E+02
  6.4078359E+00  1.4129847E+01  1.3510163E+01  1.7367184E+01  1.7367918E+01  1.3511006E+01  1.4129754E+01  6.4078357E+00  5.1586285E+02
  7.8697553E+00  1.5590373E+01  1.4927170E+01  1.8771018E+01  1.8771759E+01  1.4928022E+01  1.5590279E+01  7.8697552E+00  6.1520397E+02
  9.6033708E+00  1.7336843E+01  1.6618088E+01  2.0457456E+01  2.0458221E+01  1.6618949E+01  1.7336749E+01  9.6033711E+00  7.3172542E+02
  1.1658811E+01  1.9414651E+01  1.8626066E+01  2.2473464E+01  2.2474240E+01  1.8626940E+01  1.9414556E+01  1.1658811E+01  8.6896723E+02
  1.4096504E+01  2.1878035E+01  2.1006289E+01  2.4873865E+01  2.4874657E+01  2.1007170E+01  2.1877938E+01  1.4096503E+01  1.0292233E+03
  1.6990121E+01  2.4781930E+01  2.3817001E+01  2.7721218E+01  2.7722019E+01  2.3817892E+01  2.4781833E+01  1.6990121E+01  1.2150129E+03
  2.0397918E+01  2.8196521E+01  2.7116640E+01  3.1078743E+01  3.1079579E+01  2.7117567E+01  2.8196421E+01  2.0397918E+01  1.4285345E+03
  2.4421405E+01  3.2219019E+01  3.1009428E+01  3.5050570E+01  3.5051451E+01  3.1010371E+01  3.2218913E+01  2.4421404E+01  1.6730903E+03
  2.9138985E+01  3.6915854E+01  3.5552921E+01  3.9705946E+01  3.9706835E+01  3.5553886E+01  3.6915746E+01  2.9138985E+01  1.9537458E+03
  3.4651977E+01  4.2370576E+01  4.0846459E+01  4.5119679E+01  4.5120579E+01  4.0847435E+01  4.2370469E+01  3.4651978E+01  2.2736238E+03
  4.1029739E+01  4.8682023E+01  4.6970257E+01  5.1390605E+01  5.1391513E+01  4.6971245E+01  4.8681913E+01  4.1029739E+01  2.6366204E+03
  4.8380134E+01  5.5958947E+01  5.4040853E+01  5.8627476E+01  5.8628395E+01  5.4041884E+01  5.5958837E+01  4.8380135E+01  3.0473182E+03
  5.6823618E+01  6.4320707E+01  6.2233584E+01  6.6949651E+01  6.6950581E+01  6.2234627E+01  6.4320596E+01  5.6823618E+01  3.5106483E+03
  6.6507912E+01  7.3917706E+01  7.1645416E+01  7.6499041E+01  7.6499989E+01  7.1646481E+01  7.3917592E+01  6.6507911E+01  4.0319052E+03
  7.7608832E+01  8.4916759E+01  8.2420458E+01  8.7459472E+01  8.7460429E+01  8.2421535E+01  8.4916645E+01  7.7608832E+01  4.6167613E+03
  9.0248958E+01  9.7443134E+01  9.4690571E+01  9.9947725E+01  9.9948716E+01  9.4691684E+01  9.7443023E+01  9.0248957E+01  5.2712807E+03
  1.0460041E+02  1.1176130E+02  1.0873400E+02  1.1422819E+02  1.1422920E+02  1.0873513E+02  1.1176119E+02  1.0460041E+02  6.0019330E+03
  1.2084982E+02  1.2797754E+02  1.2474770E+02  1.3040720E+02  1.3040821E+02  1.2474885E+02  1.2797743E+02  1.2084982E+02  6.8156075E+03
  1.3919910E+02  1.4629378E+02  1.4302728E+02  1.4868666E+02  1.4868768E+02  1.4302845E+02  1.4629367E+02  1.3919910E+02  7.7196254E+03
  1.5986625E+02  1.6692801E+02  1.6370341E+02  1.6928456E+02  1.6928559E+02  1.6370459E+02  1.6692790E+02  1.5986625E+02  8.7217524E+03
  1.8308615E+02  1.9011511E+02  1.8693193E+02  1.9243578E+02  1.9243683E+02  1.8693312E+02  1.9011499E+02  1.8308615E+02  9.8302118E+03
  2.0911134E+02  2.1610762E+02  2.1296539E+02  2.1839287E+02  2.1839393E+02  2.1296660E+02  2.1610750E+02  2.0911133E+02  1.1053695E+04
  2.3821285E+02  2.4517659E+02  2.4207484E+02  2.4742686E+02  2.4742793E+02  2.4207606E+02  2.4517647E+02  2.3821285E+02  1.2401372E+04
  2.7068105E+02  2.7761236E+02  2.7455062E+02  2.7982811E+02  2.7982918E+02  2.7455185E+02  2.7761224E+02  2.7068104E+02  1.3882904E+04
  3.0682635E+02  3.1372537E+02  3.1070319E+02  3.1590703E+02  3.1590812E+02  3.1070443E+02  3.1372525E+02  3.0682635E+02  1.5508449E+04
  3.4698015E+02  3.5384700E+02  3.5086390E+02  3.5599501E+02  3.5599611E+02  3.5086516E+02  3.5384687E+02  3.4698014E+02  1.7288674E+04
  3.9149551E+02  3.9833032E+02  3.9538584E+02  4.0044511E+02  4.0044622E+02  3.9538713E+02  3.9833019E+02  3.9149551E+02  1.9234762E+04
  4.4074803E+02  4.4755094E+02  4.4464463E+02  4.4963294E+02  4.4963407E+02  4.4464593E+02  4.4755081E+02  4.4074803E+02  2.1358418E+04
  4.9513662E+02  5.0190774E+02  4.9903916E+02  5.0395740E+02  5.0395853E+02  4.9904047E+02  5.0190761E+02  4.9513662E+02  2.3671875E+04
  5.5508425E+02  5.6182372E+02  5.5899240E+02  5.6384144E+02  5.6384259E+02  5.5899372E+02  5.6182358E+02  5.5508425E+02  2.6187901E+04
  6.2103873E+02  6.2774667E+02  6.2495219E+02  6.2973289E+02  6.2973406E+02  6.2495353E+02  6.2774654E+02  6.2103873E+02  2.8919803E+04
  6.9347347E+02  7.0015002E+02  6.9739192E+02  7.0210516E+02  7.0210634E+02  6.9739328E+02  7.0014990E+02  6.9347348E+02  3.1881427E+04
  7.7288814E+02  7.7953343E+02  7.7681129E+02  7.8145791E+02  7.8145909E+02  7.7681264E+02  7.7953330E+02  7.7288814E+02  3.5087167E+04
  8.5980952E+02  8.6642368E+02  8.6373704E+02  8.6831789E+02  8.6831909E+02  8.6373842E+02  8.6642355E+02  8.5980953E+02  3.8551958E+04
  9.5479194E+02  9.6137510E+02  9.5872353E+02  9.6323946E+02  9.6324067E+02  9.5872494E+02  9.6137496E+02  9.5479194E+02  4.2291280E+04
  1.4275726E-07  7.9975653E+00  7.5311208E+00  1.0953811E+01  1.0954546E+01  7.5319883E+00  7.9974551E+00  1.3752005E-07  5.2908407E+01
  1.6235708E-01  8.0707060E+00  7.6018694E+00  1.0992514E+01  1.0993254E+01  7.6027437E+00  8.0705964E+00  1.6235703E-01  6.7261568E+01
  3.6590418E-01  8.1876642E+00  7.7183259E+00  1.1072517E+01  1.1073265E+01  7.7191996E+00  8.1875532E+00  3.6590396E-01  8.4347065E+01
  6.1827985E-01  8.3520974E+00  7.8863469E+00  1.1200967E+01  1.1201733E+01  7.8872242E+00  8.3519908E+00  6.1827993E-01  1.0461314E+02
  9.2853280E-01  8.5748099E+00  8.1101884E+00  1.1386864E+01  1.1387638E+01  8.1110748E+00  8.5747022E+00  9.2853281E-01  1.2847392E+02
  1.3068174E+00  8.8697740E+00  8.4003962E+00  1.1641115E+01  1.1641897E+01  8.4012917E+00  8.8696705E+00  1.3068173E+00  1.5656322E+02
  1.7641522E+00  9.2477015E+00  8.7697112E+00  1.1976832E+01  1.1977622E+01  8.7706166E+00  9.2475974E+00  1.7641521E+00  1.8986649E+02
  2.3137312E+00  9.7241207E+00  9.2329490E+00  1.2409254E+01  1.2410051E+01  9.2338642E+00  9.7240213E+00  2.3137311E+00  2.2893750E+02
  2.9760935E+00  1.0320447E+01  9.8098232E+00  1.2959533E+01  1.2960354E+01  9.8107336E+00  1.0320346E+01  2.9760936E+00  2.7483816E+02
  3.7660694E+00  1.1056937E+01  1.0526720E+01  1.3657811E+01  1.3658649E+01  1.0527649E+01  1.1056836E+01  3.7660693E+00  3.2884579E+02
  4.7057124E+00  1.1964216E+01  1.1404632E+01  1.4524172E+01  1.4524993E+01  1.1405571E+01  1.1964114E+01  4.7057124E+00  3.9265405E+02
  5.8224223E+00  1.3065917E+01  1.2468238E+01  1.5580150E+01  1.5580979E+01  1.2469183E+01  1.3065815E+01  5.8224223E+00  4.6860916E+02
  7.1438174E+00  1.4390662E+01  1.3752406E+01  1.6856648E+01  1.6857505E+01  1.3753362E+01  1.4390558E+01  7.1438175E+00  5.5841112E+02
  8.7127264E+00  1.5974059E+01  1.5284182E+01  1.8392571E+01  1.8393436E+01  1.5285149E+01  1.5973953E+01  8.7127264E+00  6.6432699E+02
  1.0572386E+01  1.7856214E+01  1.7101661E+01  2.0223985E+01  2.0224858E+01  1.7102638E+01  1.7856108E+01  1.0572386E+01  7.8837042E+02
  1.2784194E+01  2.0082126E+01  1.9254394E+01  2.2402336E+01  2.2403242E+01  1.9255379E+01  2.0082019E+01  1.2784194E+01  9.3316099E+02
  1.5399189E+01  2.2707262E+01  2.1791619E+01  2.4982106E+01  2.4983021E+01  2.1792642E+01  2.2707154E+01  1.5399189E+01  1.0998164E+03
  1.8489134E+01  2.5801888E+01  2.4783954E+01  2.8027468E+01  2.8028400E+01  2.4784997E+01  2.5801772E+01  1.8489134E+01  1.2909584E+03
  2.2129678E+01  2.9428861E+01  2.8290958E+01  3.1615893E+01  3.1616872E+01  2.8292013E+01  2.9428743E+01  2.2129679E+01  1.5102459E+03
  2.6396033E+01  3.3650378E+01  3.2382884E+01  3.5804049E+01  3.5805036E+01  3.2383963E+01  3.3650259E+01  2.6396032E+01  1.7608741E+03
  3.1347546E+01  3.8544654E+01  3.7132006E+01  4.0665358E+01  4.0666356E+01  3.7133098E+01  3.8544533E+01  3.1347546E+01  2.0455790E+03
  3.7063527E+01  4.4197779E+01  4.2616477E+01  4.6285915E+01  4.6286924E+01  4.2617582E+01  4.4197657E+01  3.7063528E+01  2.3679938E+03
  4.3639343E+01  5.0704246E+01  4.8977361E+01  5.2760208E+01  5.2761227E+01  4.8978511E+01  5.0704122E+01  4.3639343E+01  2.7320262E+03
  5.1184580E+01  5.8178224E+01  5.6309455E+01  6.0194299E+01  6.0195340E+01  5.6310631E+01  5.8178098E+01  5.1184579E+01  3.1418691E+03
  5.9852529E+01  6.6760966E+01  6.4717942E+01  6.8745685E+01  6.8746739E+01  6.4719130E+01  6.6760838E+01  5.9852528E+01  3.6020119E+03
  6.9733531E+01  7.6547082E+01  7.4304321E+01  7.8500837E+01  7.8501901E+01  7.4305524E+01  7.6546953E+01  6.9733532E+01  4.1172506E+03
  8.0963816E+01  8.7702024E+01  8.5231255E+01  8.9625248E+01  8.9626349E+01  8.5232499E+01  8.7701900E+01  8.0963816E+01  4.6926979E+03
  9.3691062E+01  1.0039821E+02  9.7761355E+01  1.0229125E+02  1.0229236E+02  9.7762623E+01  1.0039808E+02  9.3691061E+01  5.3337939E+03
  1.0807500E+02  1.1475119E+02  1.1208540E+02  1.1661443E+02  1.1661556E+02  1.1208668E+02  1.1475106E+02  1.0807499E+02  6.0463147E+03
  1.2428799E+02  1.3093335E+02  1.2830216E+02  1.3276718E+02  1.3276832E+02  1.2830347E+02  1.3093322E+02  1.2428799E+02  6.8363817E+03
  1.4251570E+02  1.4913033E+02  1.4653335E+02  1.5093513E+02  1.5093628E+02  1.4653467E+02  1.4913020E+02  1.4251570E+02  7.7104707E+03
  1.6295765E+02  1.6954165E+02  1.6697848E+02  1.7131781E+02  1.7131897E+02  1.6697982E+02  1.6954152E+02  1.6295765E+02  8.6754198E+03
  1.8582785E+02  1.9238135E+02  1.8985159E+02  1.9412924E+02  1.9413041E+02  1.8985293E+02  1.9238122E+02  1.8582784E+02  9.7384358E+03
  2.1135544E+02  2.1787855E+02  2.1538180E+02  2.1959854E+02  2.1959972E+02  2.1538316E+02  2.1787841E+02  2.1135543E+02  1.0907104E+04
  2.3978525E+02  2.4627809E+02  2.4381396E+02  2.4797057E+02  2.4797176E+02  2.4381534E+02  2.4627796E+02  2.3978525E+02  1.2189390E+04
  2.7137849E+02  2.7784117E+02  2.7540926E+02  2.7950649E+02  2.7950770E+02  2.7541066E+02  2.7784103E+02  2.7137849E+02  1.3593652E+04
  3.0641323E+02  3.1284587E+02  3.1044581E+02  3.1448441E+02  3.1448563E+02  3.1044722E+02  3.1284573E+02  3.0641323E+02  1.5128637E+04
  3.4518512E+02  3.5158784E+02  3.4921922E+02  3.5319996E+02  3.5320119E+02  3.4922065E+02  3.5158769E+02  3.4518512E+02  1.6803496E+04
  3.8800788E+02  3.9438078E+02  3.9204324E+02  3.9596685E+02  3.9596810E+02  3.9204469E+02  3.9438065E+02  3.8800788E+02  1.8627776E+04
  4.3521391E+02  4.4155713E+02  4.3925028E+02  4.4311750E+02  4.4311876E+02  4.3925174E+02  4.4155698E+02  4.3521391E+02  2.0611432E+04
  4.8715485E+02  4.9346850E+02  4.9119197E+02  4.9500354E+02  4.9500481E+02  4.9119344E+02  4.9346835E+02  4.8715486E+02  2.2764823E+04
  5.4420211E+02  5.5048630E+02  5.4823970E+02  5.5199635E+02  5.5199763E+02  5.4824120E+02  5.5048615E+02  5.4420210E+02  2.5098718E+04
  6.0674736E+02  6.1300221E+02  6.1078520E+02  6.1448764E+02  6.1448893E+02  6.1078671E+02  6.1300208E+02  6.0674737E+02  2.7624291E+04
  6.7520312E+02  6.8142876E+02  6.7924094E+02  6.8288989E+02  6.8289120E+02  6.7924247E+02  6.8142862E+02  6.7520312E+02  3.0353125E+04
  7.5000315E+02  7.5619969E+02  7.5404072E+02  7.5763687E+02  7.5763820E+02  7.5404227E+02  7.5619955E+02  7.5000316E+02  3.3297206E+04
  8.3160301E+02  8.3777057E+02  8.3564007E+02  8.3918413E+02  8.3918548E+02  8.3564164E+02  8.3777041E+02  8.3160300E+02  3.6468928E+04
  6.3284400E-08  7.4746403E+00  7.0189994E+00  9.7529013E+00  9.7537174E+00  7.0199667E+00  7.4745188E+00  3.9125649E-08  4.8755855E+01
  1.4921237E-01  7.5384619E+00  7.0831950E+00  9.7918743E+00  9.7926982E+00  7.0841720E+00  7.5383402E+00  1.4921239E-01  6.1824630E+01
  3.3566506E-01  7.6444353E+00  7.1865896E+00  9.8687048E+00  9.8695472E+00  7.1875586E+00  7.6443131E+00  3.3566506E-01  7.7381879E+01
  5.6647827E-01  7.7948543E+00  7.3402996E+00  9.9906043E+00  9.9914551E+00  7.3412790E+00  7.7947365E+00  5.6647806E-01  9.5792736E+01
  8.4974316E-01  7.9982554E+00  7.5445890E+00  1.0164637E+01  1.0165495E+01  7.5455787E+00  7.9981360E+00  8.4974310E-01  1.1741966E+02
  1.1943874E+00  8.2664597E+00  7.8093255E+00  1.0400959E+01  1.0401826E+01  7.8103261E+00  8.2663452E+00  1.1943875E+00  1.4291977E+02
  1.6103336E+00  8.6112352E+00  8.1460216E+00  1.0711418E+01  1.0712294E+01  8.1470328E+00  8.6111195E+00  1.6103338E+00  1.7302065E+02
  2.1100779E+00  9.0466019E+00  8.5680310E+00  1.1109751E+01  1.1110636E+01  8.5690532E+00  9.0464916E+00  2.1100780E+00  2.0832918E+02
  2.7114914E+00  9.5899957E+00  9.0939836E+00  1.1615812E+01  1.1616722E+01  9.0950282E+00  9.5898835E+00  2.7114914E+00  2.4976606E+02
  3.4271920E+00  1.0258929E+01  9.7436021E+00  1.2256625E+01  1.2257554E+01  9.7446592E+00  1.0258817E+01  3.4271920E+00  2.9861280E+02
  4.2770295E+00  1.1082013E+01  1.0540898E+01  1.3046041E+01  1.3046980E+01  1.0541948E+01  1.1081900E+01  4.2770295E+00  3.5646069E+02
  5.2864540E+00  1.2082258E+01  1.1508127E+01  1.4007228E+01  1.4008197E+01  1.1509184E+01  1.2082144E+01  5.2864539E+00  4.2554214E+02
  6.4810959E+00  1.3283574E+01  1.2671654E+01  1.5171036E+01  1.5172015E+01  1.2672723E+01  1.3283458E+01  6.4810957E+00  5.0695013E+02
  7.8994263E+00  1.4717507E+01  1.4057677E+01  1.6566420E+01  1.6567409E+01  1.4058758E+01  1.4717390E+01  7.8994268E+00  6.0295179E+02
  9.5847083E+00  1.6421510E+01  1.5700357E+01  1.8229056E+01  1.8230052E+01  1.5701448E+01  1.6421392E+01  9.5847086E+00  7.1548159E+02
  1.1588415E+01  1.8436308E+01  1.7650010E+01  2.0206655E+01  2.0207661E+01  1.7651142E+01  1.8436188E+01  1.1588415E+01  8.4551165E+02
